Date,NFT Name,ITEM ,Method,Alpha Group,Mint/NFT Cost (ETH),Mint/NFT Cost ($),Gas Fee (ETH),Gas Fees ($),Listing Fee Total (ETH),Listing Fee Total ($),Cost of Trade (ETH),Sell Price (ETH),Breakeven,OS Fee,Royalty Fee,Total Fees (ETH),Initial + Fee (ETH),Eth Expect to Receive,Location,Type,Wallet,Transfer?
02/01/2022,,7,Airdrop,MK,0.0000,$0.00,0.0055,$8.70,0.0000,$0.00,0.0055,,0.0063,2.5%,10.0%,0.0055,0.0055,0.0000,MM Wallet,NFT,Ledger,
02/02/2022,,2217,Secondary,NP,0.1350,$366.02,0.0288,$78.02,0.0061,$16.39,0.1698,0.0100,0.1742,2.5%,0.0%,0.0351,0.1701,0.0098,MM Wallet,NFT,Old Wallet,NO
02/04/2022,,2066,Mint,NP,0.1000,$295.56,0.0119,$35.31,0.0051,$15.03,0.1170,0.1690,0.1337,2.5%,10.0%,0.0382,0.1382,0.1479,MM Wallet,NFT,Old Wallet,NO
02/04/2022,,2065,Mint,NP,0.1000,$295.70,0.0132,$38.97,0.0018,$2.20,0.1150,,0.1315,2.5%,10.0%,0.0150,0.1150,0.0000,MM Wallet,NFT,Old Wallet,NO
02/04/2022,,3980,Mint,NP,0.0770,$233.18,0.0090,$26.39,0.0045,$13.60,0.0905,0.1970,0.1005,2.5%,7.5%,0.0332,0.1102,0.1773,MM Wallet,NFT,Old Wallet,NO
02/04/2022,,3981,Mint,NP,0.0770,$233.18,0.0090,$26.39,0.0000,$0.00,0.0860,,0.0956,2.5%,7.5%,0.0090,0.0860,0.0000,MM Wallet,NFT,Old Wallet,NO
02/04/2022,,266,Mint,WP,0.0000,$0.00,0.0047,$7.82,0.0000,$0.00,0.0047,,0.0048,2.5%,0.0%,0.0047,0.0047,0.0000,MM Wallet,NFT,Old Wallet,NO
02/04/2022,,11,Airdrop,MK,0.0000,$0.00,0.0000,$0.00,0.0000,$0.00,0.0000,,0.0000,2.5%,6.9%,0.0000,0.0000,0.0000,MM Wallet,NFT,Ledger,
02/04/2022,,266,Mint,WP,0.0000,$0.00,0.0043,$7.21,0.0000,$0.00,0.0043,,0.0044,2.5%,0.0%,0.0043,0.0043,0.0000,MM Wallet,NFT,Ledger,
02/05/2022,,8142,Mint,NP,0.1500,$454.78,0.0190,$58.00,0.0077,$23.34,0.1767,0.2100,0.1963,2.5%,7.5%,0.0477,0.1977,0.1890,MM Wallet,NFT,Old Wallet,NO
02/05/2022,,8143,Mint,NP,0.1500,$454.78,0.0190,$58.00,0.0000,$0.00,0.1690,0.2240,0.1878,2.5%,7.5%,0.0414,0.1914,0.2016,MM Wallet,NFT,Old Wallet,NO
02/05/2022,,8144,Mint,NP,0.1500,$454.78,0.0190,$58.00,0.0000,$0.00,0.1690,0.2210,0.1878,2.5%,7.5%,0.0411,0.1911,0.1989,MM Wallet,NFT,Old Wallet,NO
02/05/2022,,26,Mint,MK,0.0000,$0.00,0.0027,$4.36,0.0000,$0.00,0.0027,0.0130,0.0031,2.5%,10.0%,0.0043,0.0043,0.0114,MM Wallet,NFT,Old Wallet,NO
02/05/2022,,8064,Airdrop,MK,0.0000,$0.00,0.0022,$3.36,0.0018,$2.79,0.0040,0.2610,0.0042,2.5%,0.0%,0.0106,0.0106,0.2545,MM Wallet,NFT,Old Wallet,Transfer Sent
02/07/2022,,8891,Mint,NP,0.0000,$0.00,0.0137,$42.73,0.0072,$22.57,0.0209,,0.0214,2.5%,0.0%,0.0209,0.0209,0.0000,MM Wallet,NFT,Old Wallet,NO
02/10/2022,,309,Mint,NP,3.0000,$22.54,0.0091,$10.95,0.0026,$3.09,3.0117,6.0000,3.3463,2.5%,7.5%,0.6117,3.6117,5.4000,MM Wallet,NFT,Old Wallet,NO
02/11/2022,,5627,Mint,NP,0.0500,$155.81,0.0102,$31.71,0.0025,$7.89,0.0627,0.1140,0.0717,2.5%,10.0%,0.0270,0.0770,0.0998,MM Wallet,NFT,Old Wallet,NO
02/11/2022,,1080,Secondary,AS,0.0590,$90.00,0.0057,$8.61,0.0012,$1.79,0.0659,0.0200,0.0675,2.5%,0.0%,0.0074,0.0664,0.0195,MM Wallet,NFT,Old Wallet,NO
02/11/2022,,28,Mint,MK,0.0000,$0.00,0.0018,$2.75,0.0015,$2.53,0.0033,,0.0037,2.5%,10.0%,0.0033,0.0033,0.0000,MM Wallet,NFT,Old Wallet,NO
02/11/2022,,5493,Mint,WP,0.0000,$0.00,0.0066,$10.02,0.0016,$2.49,0.0082,0.0009,0.0089,2.5%,5.0%,0.0083,0.0083,0.0008,MM Wallet,NFT,Burner,NO
02/15/2022,,1974,Mint,NP,0.1250,$388.97,0.0070,$22.30,0.0034,$10.60,0.1354,0.1700,0.1504,2.5%,7.5%,0.0274,0.1524,0.1530,MM Wallet,NFT,Old Wallet,NO
02/15/2022,,1973,Mint,YT,0.1250,$388.97,0.0070,$22.30,0.0000,$0.00,0.1320,0.1689,0.1467,2.5%,7.5%,0.0239,0.1489,0.1520,MM Wallet,NFT,Old Wallet,NO
02/16/2022,,7087,Secondary,WP,0.0720,$118.94,0.0051,$8.48,0.0016,$2.63,0.0787,0.0000,0.0900,2.5%,10.0%,0.0067,0.0787,0.0000,MM Wallet,NFT,Old Wallet,NO
02/16/2022,,3731,Secondary,WP,0.0800,$132.29,0.0046,$7.65,0.0000,$0.00,0.0846,0.0000,0.0967,2.5%,10.0%,0.0046,0.0846,0.0000,MM Wallet,NFT,Old Wallet,NO
02/16/2022,,9,Airdrop,MK,0.0000,$0.00,0.0090,$15.26,0.0025,$4.22,0.0115,,0.0132,2.5%,10.0%,0.0115,0.0115,0.0000,MM Wallet,NFT,Ledger,
02/17/2022,,779,Mint,TW,0.1800,$517.12,0.0099,$28.33,0.0053,$15.21,0.1952,0.3500,0.2168,2.5%,7.5%,0.0502,0.2302,0.3150,MM Wallet,NFT,Old Wallet,NO
02/17/2022,,778,Mint,TW,0.1800,$517.12,0.0099,$28.33,0.0000,$0.00,0.1899,0.3100,0.2110,2.5%,7.5%,0.0409,0.2209,0.2790,MM Wallet,NFT,Old Wallet,NO
02/17/2022,,7499,Airdrop,WP,0.0000,$0.00,0.0051,$8.48,0.0000,$0.00,0.0051,0.0870,0.0059,2.5%,10.0%,0.0160,0.0160,0.0761,MM Wallet,NFT,Old Wallet,NO
02/17/2022,,2702,Secondary,AS,0.0525,$89.67,0.0084,$14.40,0.0034,$5.78,0.0643,0.0400,0.0646,0.0%,0.5%,0.0120,0.0645,0.0398,MM Wallet,NFT,Ledger,
02/17/2022,,2655,Secondary,AS,0.0525,$89.67,0.0084,$14.40,0.0000,$0.00,0.0609,0.0390,0.0612,0.0%,0.5%,0.0086,0.0611,0.0388,MM Wallet,NFT,Ledger,
02/18/2022,,8418,Airdrop,WP,0.0000,$1.17,0.0061,$10.42,0.0000,$0.00,0.0061,0.0940,0.0070,2.5%,10.0%,0.0179,0.0179,0.0823,MM Wallet,NFT,Old Wallet,NO
02/19/2022,,10,Airdrop,MK,0.0000,$0.00,0.0043,$7.30,0.0000,$0.00,0.0043,,0.0049,2.5%,10.0%,0.0043,0.0043,0.0000,MM Wallet,NFT,Ledger,
02/19/2022,,745,Secondary,NP,0.1250,$208.00,0.0045,$7.62,0.0010,$1.68,0.1305,0.1540,0.1312,0.0%,0.5%,0.0063,0.1313,0.1532,MM Wallet,NFT,Ledger,
02/21/2022,,483,Mint,NP,1.5000,"$3,866.51",0.0177,$45.71,0.0000,$0.00,1.5177,,1.6408,2.5%,5.0%,0.0177,1.5177,0.0000,MM Wallet,NFT,Old Wallet,Transfer Sent
02/21/2022,,2967,Secondary,NP,0.1100,$284.74,0.0212,$54.83,0.0092,$22.20,0.1404,0.0180,0.1560,2.5%,7.5%,0.0322,0.1422,0.0162,MM Wallet,NFT,Old Wallet,NO
02/21/2022,,4188,Mint,WP,0.2200,$360.33,0.0027,$4.39,0.0022,$3.56,0.2248,0.2970,0.2379,0.5%,5.0%,0.0212,0.2412,0.2807,MM Wallet,NFT,Old Wallet,NO
02/21/2022,,4189,Mint,WP,0.2200,$360.33,0.0027,$4.39,0.0013,$2.05,0.2240,0.3200,0.2370,0.5%,5.0%,0.0216,0.2416,0.3024,MM Wallet,NFT,Old Wallet,NO
02/21/2022,,483,Mint,NP,1.5000,"$3,866.51",0.0177,$45.71,0.0000,$0.00,1.5177,,1.6408,2.5%,5.0%,0.0177,1.5177,0.0000,MM Wallet,NFT,Ledger,Transfer Received
02/22/2022,,3497,Mint,NP,0.0700,$176.72,0.0042,$10.52,0.0038,$9.66,0.0780,0.1485,0.0867,2.5%,7.5%,0.0229,0.0929,0.1337,MM Wallet,NFT,Old Wallet,NO
02/22/2022,,3498,Mint,NP,0.0700,$176.72,0.0042,$10.52,0.0000,$0.00,0.0742,0.1970,0.0824,2.5%,7.5%,0.0239,0.0939,0.1773,MM Wallet,NFT,Old Wallet,NO
02/22/2022,,3499,Mint,NP,0.0700,$176.72,0.0042,$10.52,0.0000,$0.00,0.0742,0.2710,0.0824,2.5%,7.5%,0.0313,0.1013,0.2439,MM Wallet,NFT,Old Wallet,NO
02/22/2022,,30,Mint,MK,0.0000,$0.00,0.0036,$5.89,0.0000,$0.00,0.0036,,0.0041,2.5%,10.0%,0.0036,0.0036,0.0000,MM Wallet,NFT,Old Wallet,NO
02/23/2022,,2767,Mint,YT,0.1800,$484.99,0.0083,$22.26,0.0026,$7.29,0.1909,,0.2182,2.5%,10.0%,0.0109,0.1909,0.0000,MM Wallet,NFT,Old Wallet,Transfer Sent
02/23/2022,,31787,Mint,NP,0.0008,$1.25,0.0059,$9.49,0.0000,$0.00,0.0067,,0.0068,2.5%,0.0%,0.0059,0.0067,0.0000,MM Wallet,NFT,Old Wallet,NO
02/23/2022,,2767,Mint,YT,0.1800,$484.99,0.0083,$22.26,0.0026,$7.29,0.1909,,0.2182,2.5%,10.0%,0.0109,0.1909,0.0000,MM Wallet,NFT,Ledger,Transfer Received
02/23/2022,,31953,Mint,NP,0.0008,$1.25,0.0064,$10.35,0.0000,$0.00,0.0072,,0.0074,2.5%,0.0%,0.0064,0.0072,0.0000,MM Wallet,NFT,Ledger,
02/24/2022,,135,Mint,AZ,0.0070,$11.26,0.0006,$0.99,0.0014,$2.29,0.0090,,0.0093,2.5%,0.0%,0.0020,0.0090,0.0000,MM Wallet,NFT,Old Wallet,NO
02/24/2022,,136,Mint,AZ,0.0070,$11.26,0.0006,$0.99,0.0000,$0.00,0.0076,,0.0078,2.5%,0.0%,0.0006,0.0076,0.0000,MM Wallet,NFT,Old Wallet,NO
02/24/2022,,137,Mint,AZ,0.0070,$11.26,0.0006,$0.99,0.0000,$0.00,0.0076,,0.0078,2.5%,0.0%,0.0006,0.0076,0.0000,MM Wallet,NFT,Old Wallet,NO
02/24/2022,,138,Mint,AZ,0.0070,$11.26,0.0006,$0.99,0.0000,$0.00,0.0076,,0.0078,2.5%,0.0%,0.0006,0.0076,0.0000,MM Wallet,NFT,Old Wallet,NO
02/24/2022,,139,Mint,AZ,0.0070,$11.26,0.0006,$0.99,0.0000,$0.00,0.0076,,0.0078,2.5%,0.0%,0.0006,0.0076,0.0000,MM Wallet,NFT,Old Wallet,NO
02/26/2022,,2201,Secondary,AS,0.0207,$33.13,0.0036,$5.71,0.0011,$1.71,0.0253,0.0279,0.0254,0.0%,0.5%,0.0048,0.0254,0.0278,MM Wallet,NFT,Old Wallet,NO
02/26/2022,,1842,Secondary,AS,0.0207,$33.13,0.0036,$5.71,0.0000,$0.00,0.0242,0.0294,0.0244,0.0%,0.5%,0.0037,0.0244,0.0293,MM Wallet,NFT,Old Wallet,NO
02/26/2022,,1812,Secondary,AS,0.0207,$33.13,0.0036,$5.71,0.0000,$0.00,0.0242,0.0320,0.0244,0.0%,0.5%,0.0037,0.0244,0.0318,MM Wallet,NFT,Old Wallet,NO
02/26/2022,,5,Secondary,AG,0.0050,$8.18,0.0032,$5.17,0.0000,$0.00,0.0082,,0.0093,2.5%,10.0%,0.0032,0.0082,0.0000,MM Wallet,NFT,Ledger,
02/27/2022,,1,Mint,TW,0.0059,$15.37,0.0083,$21.60,0.0058,$15.09,0.0200,,0.0205,2.5%,0.0%,0.0141,0.0200,0.0000,MM Wallet,NFT,Old Wallet,Transfer Sent
02/27/2022,,1,Mint,TW,0.0059,$15.37,0.0083,$21.60,0.0058,$15.09,0.0200,,0.0205,2.5%,0.0%,0.0141,0.0200,0.0000,MM Wallet,NFT,Ledger,Transfer Received
02/28/2022,,530,Mint,WP,0.2697,$438.86,0.0061,$9.87,0.0017,$2.84,0.2775,0.2986,0.2789,0.0%,0.5%,0.0093,0.2790,0.2971,MM Wallet,NFT,Ledger,
03/01/2022,,1594,Mint,YT,0.0700,$207.83,0.0036,$10.58,0.0029,$8.46,0.0765,0.1297,0.0827,2.5%,5.0%,0.0162,0.0862,0.1200,MM Wallet,NFT,Old Wallet,NO
03/01/2022,,1595,Mint,YT,0.0700,$207.83,0.0036,$10.58,0.0000,$0.00,0.0736,0.1970,0.0796,2.5%,5.0%,0.0184,0.0884,0.1822,MM Wallet,NFT,Old Wallet,NO
03/02/2022,,2523,Mint,WP,0.0000,$0.00,0.0036,$5.92,0.0000,$0.00,0.0036,,0.0036,0.0%,0.0%,0.0036,0.0036,0.0000,MM Wallet,NFT,Old Wallet,NO
03/03/2022,,5208,Mint,NP,0.3500,$949.79,0.0096,$25.99,0.0024,$6.62,0.3620,0.6470,0.3914,2.5%,5.0%,0.0605,0.4105,0.5985,MM Wallet,NFT,Old Wallet,NO
03/03/2022,,502,Secondary,WP,0.0295,$46.28,0.0048,$7.53,0.0022,$3.51,0.0365,0.0390,0.0385,0.0%,5.0%,0.0090,0.0385,0.0371,MM Wallet,NFT,Old Wallet,NO
03/04/2022,,2878,Mint,YT,0.6000,"$1,571.83",0.0159,$41.76,0.0022,$5.69,0.6181,,0.6611,2.5%,4.0%,0.0181,0.6181,0.0000,MM Wallet,NFT,Old Wallet,Transfer Sent
03/04/2022,,1593,Mint,TW,0.0880,$230.23,0.0032,$8.50,0.0028,$7.22,0.0940,0.1980,0.1044,2.5%,7.5%,0.0258,0.1138,0.1782,MM Wallet,NFT,Old Wallet,NO
03/04/2022,,1594,Mint,TW,0.0880,$230.23,0.0032,$8.50,0.0000,$0.00,0.0912,0.1890,0.1013,2.5%,7.5%,0.0221,0.1101,0.1701,MM Wallet,NFT,Old Wallet,NO
03/04/2022,,2878,Mint,YT,0.6000,"$1,571.83",0.0159,$41.76,0.0022,$5.69,0.6181,,0.6611,2.5%,4.0%,0.0181,0.6181,0.0000,MM Wallet,NFT,Ledger,Transfer Received
03/06/2022,,3,Mint,MK,0.0007,$1.08,0.0035,$5.46,0.0000,$0.00,0.0042,,0.0051,2.5%,15.0%,0.0035,0.0042,0.0000,MM Wallet,NFT,Ledger,
03/07/2022,,22754,Mint,WP,0.0008,$1.22,0.0006,$0.99,0.0000,$0.00,0.0014,,0.0014,0.0%,0.0%,0.0006,0.0014,0.0000,MM Wallet,NFT,Old Wallet,NO
03/07/2022,,22755,Mint,WP,0.0008,$1.22,0.0006,$0.99,0.0000,$0.00,0.0014,,0.0014,0.0%,0.0%,0.0006,0.0014,0.0000,MM Wallet,NFT,Old Wallet,NO
03/07/2022,,22756,Mint,WP,0.0008,$1.22,0.0006,$0.99,0.0000,$0.00,0.0014,,0.0014,0.0%,0.0%,0.0006,0.0014,0.0000,MM Wallet,NFT,Old Wallet,NO
03/07/2022,,22757,Mint,WP,0.0008,$1.22,0.0006,$0.99,0.0000,$0.00,0.0014,,0.0014,0.0%,0.0%,0.0006,0.0014,0.0000,MM Wallet,NFT,Old Wallet,NO
03/07/2022,,22758,Mint,WP,0.0008,$1.22,0.0006,$0.99,0.0000,$0.00,0.0014,,0.0014,0.0%,0.0%,0.0006,0.0014,0.0000,MM Wallet,NFT,Old Wallet,NO
03/07/2022,,4745,Mint,NP,0.0870,$245.75,0.0073,$11.44,0.0000,$0.00,0.0943,0.1290,0.1000,0.0%,5.7%,0.0147,0.1017,0.1216,MM Wallet,NFT,Old Wallet,NO
03/07/2022,,22726,Mint,WP,0.0008,$1.22,0.0007,$1.04,0.0000,$0.00,0.0014,,0.0015,2.5%,0.0%,0.0007,0.0014,0.0000,MM Wallet,NFT,Ledger,
03/07/2022,,22727,Mint,WP,0.0008,$1.22,0.0007,$1.04,0.0000,$0.00,0.0014,,0.0015,2.5%,0.0%,0.0007,0.0014,0.0000,MM Wallet,NFT,Ledger,
03/07/2022,,22728,Mint,WP,0.0008,$1.22,0.0007,$1.04,0.0000,$0.00,0.0014,,0.0015,2.5%,0.0%,0.0007,0.0014,0.0000,MM Wallet,NFT,Ledger,
03/07/2022,,22729,Mint,WP,0.0008,$1.22,0.0007,$1.04,0.0000,$0.00,0.0014,,0.0015,2.5%,0.0%,0.0007,0.0014,0.0000,MM Wallet,NFT,Ledger,
03/07/2022,,22730,Mint,WP,0.0008,$1.22,0.0007,$1.04,0.0000,$0.00,0.0014,,0.0015,2.5%,0.0%,0.0007,0.0014,0.0000,MM Wallet,NFT,Ledger,
03/08/2022,,7234,Secondary,NP,0.0299,$45.60,0.0080,$13.92,0.0017,$2.42,0.0396,0.0055,0.0417,0.0%,5.0%,0.0100,0.0399,0.0052,MM Wallet,NFT,Old Wallet,NO
03/08/2022,,7235,Secondary,NP,0.0299,$45.60,0.0080,$13.92,0.0000,$0.00,0.0379,0.0055,0.0399,0.0%,5.0%,0.0083,0.0382,0.0052,MM Wallet,NFT,Old Wallet,NO
03/08/2022,,7928,Secondary,NP,0.1000,$155.15,0.0085,$13.18,0.0027,$4.12,0.1112,0.1200,0.1117,0.0%,0.5%,0.0118,0.1118,0.1194,MM Wallet,NFT,Ledger,
03/08/2022,,6810,Secondary,NP,0.5900,$917.13,0.0066,$10.32,0.0000,$0.00,0.5966,0.6440,0.5996,0.0%,0.5%,0.0099,0.5999,0.6408,MM Wallet,NFT,Ledger,
03/08/2022,,7690,Secondary,NP,0.5500,$825.81,0.0041,$6.42,0.0000,$0.00,0.5541,0.1199,0.5569,0.0%,0.5%,0.0047,0.5547,0.1193,MM Wallet,NFT,Ledger,
03/09/2022,,7415,Airdrop,NP,0.0000,$0.00,0.0000,$0.00,0.0029,$8.09,0.0029,,0.0031,2.5%,5.0%,0.0029,0.0029,0.0000,MM Wallet,NFT,Ledger,Transfer Received
03/09/2022,,6782,Secondary,NP,0.7450,"$1,936.81",0.0130,$33.70,0.0291,$82.10,0.7871,0.9490,0.8329,2.5%,3.0%,0.0943,0.8393,0.8968,MM Wallet,NFT,Ledger,NO
03/09/2022,,7,Airdrop,MK,0.0000,$0.00,0.0000,$0.00,0.0000,$0.00,0.0000,,0.0000,2.5%,5.0%,0.0000,0.0000,0.0000,MM Wallet,NFT,Ledger,
03/09/2022,,39580,Airdrop,MK,0.0000,$13.37,0.0009,$1.27,0.0000,$0.00,0.0009,,0.0010,2.5%,10.0%,0.0009,0.0009,0.0000,MM Wallet,NFT,Ledger,
03/09/2022,,39581,Airdrop,MK,0.0000,$0.00,0.0000,$0.00,0.0000,$0.00,0.0000,,0.0000,2.5%,10.0%,0.0000,0.0000,0.0000,MM Wallet,NFT,Ledger,
03/09/2022,,39582,Airdrop,MK,0.0000,$0.00,0.0000,$0.00,0.0000,$0.00,0.0000,,0.0000,2.5%,10.0%,0.0000,0.0000,0.0000,MM Wallet,NFT,Ledger,
03/09/2022,,39583,Airdrop,MK,0.0000,$0.00,0.0000,$0.00,0.0000,$0.00,0.0000,,0.0000,2.5%,10.0%,0.0000,0.0000,0.0000,MM Wallet,NFT,Ledger,
03/09/2022,,39584,Airdrop,MK,0.0000,$0.00,0.0000,$0.00,0.0000,$0.00,0.0000,,0.0000,2.5%,10.0%,0.0000,0.0000,0.0000,MM Wallet,NFT,Ledger,
03/10/2022,,4026,Mint,NP,0.1500,$391.48,0.0018,$4.76,0.0023,$5.97,0.1541,0.2498,0.1761,2.5%,10.0%,0.0353,0.1853,0.2186,MM Wallet,NFT,Old Wallet,NO
03/10/2022,,4027,Mint,NP,0.1500,$391.48,0.0018,$4.76,0.0000,$0.00,0.1518,0.2340,0.1735,2.5%,10.0%,0.0311,0.1811,0.2048,MM Wallet,NFT,Old Wallet,NO
03/10/2022,,248,Mint,AS,0.4000,$22.54,0.0082,$9.56,0.0025,$2.83,0.4107,4.0000,0.4563,2.5%,7.5%,0.4107,0.8107,3.6000,MM Wallet,NFT,Old Wallet,NO
03/10/2022,,412,Secondary,WP,0.0129,$35.20,0.0080,$11.29,0.0020,$2.81,0.0229,0.0060,0.0230,0.0%,0.5%,0.0100,0.0229,0.0060,MM Wallet,NFT,Ledger,
03/10/2022,,186,Secondary,WP,0.0250,$53.48,0.0066,$9.43,0.0000,$0.00,0.0316,0.0049,0.0318,0.0%,0.5%,0.0066,0.0316,0.0049,MM Wallet,NFT,Ledger,
03/10/2022,,188,Secondary,WP,0.0250,$53.48,0.0066,$9.43,0.0000,$0.00,0.0316,0.0020,0.0318,0.0%,0.5%,0.0066,0.0316,0.0020,MM Wallet,NFT,Ledger,
03/14/2022,,2230,Mint,NP,0.1500,$379.30,0.0042,$10.60,0.0033,$8.30,0.1575,0.4469,0.1759,2.5%,8.0%,0.0544,0.2044,0.4000,MM Wallet,NFT,Old Wallet,NO
03/16/2022,,1,Mint,NP,1.0000,"$2,662.03",0.0036,$9.47,0.0021,$5.61,1.0057,1.1490,1.0872,2.5%,5.0%,0.0919,1.0919,1.0628,MM Wallet,NFT,Old Wallet,NO
03/16/2022,,3654,Mint,NP,0.0880,$0.00,0.0021,$5.88,0.0021,$5.79,0.0922,0.1210,0.1024,2.5%,7.5%,0.0163,0.1043,0.1089,MM Wallet,NFT,Old Wallet,NO
03/16/2022,,3655,Mint,NP,0.0880,$0.00,0.0021,$5.88,0.0000,$0.00,0.0901,0.1279,0.1001,2.5%,7.5%,0.0149,0.1029,0.1151,MM Wallet,NFT,Old Wallet,NO
03/16/2022,,3656,Mint,NP,0.0880,$0.00,0.0021,$5.88,0.0000,$0.00,0.0901,0.1276,0.1001,2.5%,7.5%,0.0149,0.1029,0.1148,MM Wallet,NFT,Old Wallet,NO
03/16/2022,,1,Mint,NP,1.0000,"$2,642.73",0.0039,$10.19,0.0000,$0.00,1.0039,1.4820,1.0852,2.5%,5.0%,0.1150,1.1150,1.3709,MM Wallet,NFT,Ledger,NO
03/22/2022,,224,Mint,NP,0.0600,$105.36,0.0033,$5.77,0.0016,$2.85,0.0649,0.2449,0.0702,0.0%,7.5%,0.0233,0.0833,0.2265,MM Wallet,NFT,Ledger,
03/25/2022,,1003,Mint,LV,0.2000,$631.18,0.0100,$31.71,0.0000,$0.00,0.2100,0.5850,0.2334,2.5%,7.5%,0.0685,0.2685,0.5265,MM Wallet,NFT,Old Wallet,NO
03/25/2022,,2394,Secondary,LV,0.3290,"$1,021.82",0.0097,$30.21,0.0013,$4.04,0.3400,0.4590,0.3778,2.5%,7.5%,0.0569,0.3859,0.4131,MM Wallet,NFT,Old Wallet,NO
03/25/2022,,266,Secondary,LV,0.4990,"$1,552.51",0.0109,$33.88,0.0000,$0.00,0.5099,,0.5665,2.5%,7.5%,0.0109,0.5099,0.0000,MM Wallet,NFT,Old Wallet,NO
